,ADDRESS_X,LATITUDE_X,LONGITUDE_X,AGE,COMMUNITY_COUNCIL_NEIGHBORHOOD,CPD_NEIGHBORHOOD,CRASHDATE,CRASHLOCATION,CRASHSEVERITY,CRASHSEVERITYID,DATECRASHREPORTED,DAYOFWEEK,GENDER,INJURIES,INSTANCEID,LIGHTCONDITIONSPRIMARY,LOCALREPORTNO,MANNEROFCRASH,ROADCONDITIONSPRIMARY,ROADCONTOUR,ROADSURFACE,SNA_NEIGHBORHOOD,TYPEOFPERSON,WEATHER,ZIP,UNITTYPE
19,63XX GRACELY,39.107808,-84.688195,31-40,SAYLER PARK,SAYLER  PARK,6/17/2014 17:25,03 - T-INTERSECTION,3 - PROPERTY DAMAGE ONLY (PDO),3,6/17/2014 17:29,TUE,F - FEMALE,1 - NO INJURY / NONE REPORTED,70FA6259-C675-4C87-B220-6968F167FE0E,1 - DAYLIGHT,145004877,2 - REAR-END,01 - DRY,1 - STRAIGHT LEVEL,"2 - BLACKTOP, BITUMINOUS, ASPHALT",SAYLER PARK,D - DRIVER,1 - CLEAR,45233,03 - MID SIZE
20,9XX CHATEAU AV,39.10811,-84.56028,18-25,EAST PRICE HILL,EAST PRICE HILL,2/15/2015 15:00,01 - NOT AN INTERSECTION,2 - INJURY,2,2/15/2015 15:10,SUN,F - FEMALE,3 - NON-INCAPACITATING,01F3FED0-EE1C-47A5-9B4C-B70516DC4154,1 - DAYLIGHT,155002081,1 - NOT COLLISION BETWEEN TWO MOTOR VEHICLES IN TRANSPORT,01 - DRY,2 - STRAIGHT GRADE,"2 - BLACKTOP, BITUMINOUS, ASPHALT",EAST PRICE HILL,O - OCCUPANT,1 - CLEAR,45204,02 - COMPACT
21,30XX READING RD,39.135486,-84.49652,18-25,AVONDALE,AVONDALE,7/23/2015 23:54,01 - NOT AN INTERSECTION,3 - PROPERTY DAMAGE ONLY (PDO),3,7/23/2015 23:54,THU,F - FEMALE,1 - NO INJURY / NONE REPORTED,8D65153D-2ADA-406C-998B-47533B32ACFD,4 - DARK - LIGHTED ROADWAY,155010090,"7 - SIDESWIPE, SAME DIRECTION",01 - DRY,1 - STRAIGHT LEVEL,"2 - BLACKTOP, BITUMINOUS, ASPHALT",AVONDALE,O - OCCUPANT,1 - CLEAR,45206,04 - FULL SIZE
22,36XX READING RD,39.147889,-84.489222,61-70,AVONDALE,AVONDALE,4/21/2018 13:00,01 - NOT AN INTERSECTION,3 - PROPERTY DAMAGE ONLY (PDO),3,4/21/2018 13:16,SAT,M - MALE,1 - NO INJURY / NONE REPORTED,3E01FFEB-D0B4-47A3-BFA9-94FD27CC454A,1 - DAYLIGHT,185005525,"7 - SIDESWIPE, SAME DIRECTION",01 - DRY,1 - STRAIGHT LEVEL,"2 - BLACKTOP, BITUMINOUS, ASPHALT",AVONDALE,D - DRIVER,1 - CLEAR,45229,07 - PICKUP
23,37XX WARSAW AV,39.110989,-84.573138,31-40,EAST PRICE HILL,EAST PRICE HILL,9/1/2018 19:59,03 - T-INTERSECTION,3 - PROPERTY DAMAGE ONLY (PDO),3,9/1/2018 19:59,SAT,M - MALE,1 - NO INJURY / NONE REPORTED,0798B321-FD9A-487C-AF23-6CC2F21BB124,3 - DUSK,185012267,6 - ANGLE,01 - DRY,1 - STRAIGHT LEVEL,"2 - BLACKTOP, BITUMINOUS, ASPHALT",EAST PRICE HILL,D - DRIVER,1 - CLEAR,45205,04 - FULL SIZE
24,S I75 AT 0-1 MM,39.100329,-84.522831,32,DOWNTOWN,QUEENSGATE,8/30/2015 21:51,01 - NOT AN INTERSECTION,1 - FATAL INJURY,1,8/30/2015 21:51,SUN,M - MALE,1 - NO INJURY / NONE REPORTED,316DB597-19A7-4913-9EA6-A83A68237F51,4 - DARK - LIGHTED ROADWAY,155012242,1 - NOT COLLISION BETWEEN TWO MOTOR VEHICLES IN TRANSPORT,01 - DRY,1 - STRAIGHT LEVEL,1 - CONCRETE,DOWNTOWN,D - DRIVER,1 - CLEAR,,03 - MID SIZE
25,25XX COOK ST,39.127101,-84.535458,3,CAMP WASHINGTON,CAMP  WASHINGTON,11/7/2014 21:30,01 - NOT AN INTERSECTION,3 - PROPERTY DAMAGE ONLY (PDO),3,11/8/2014 16:49,FRI,,1 - NO INJURY / NONE REPORTED,3C73A63B-0CCE-47D0-ABFC-6849F6679726,4 - DARK - LIGHTED ROADWAY,145011443,1 - NOT COLLISION BETWEEN TWO MOTOR VEHICLES IN TRANSPORT,01 - DRY,1 - STRAIGHT LEVEL,"2 - BLACKTOP, BITUMINOUS, ASPHALT",CAMP WASHINGTON,D - DRIVER,1 - CLEAR,45214,99 - 0
26,73XX VINE ST,39.197194,-84.478716,70,CARTHAGE,CARTHAGE,12/8/2015 13:33,02 - FOUR-WAY INTERSECTION,2 - INJURY,2,12/8/2015 13:36,TUE,M - MALE,1 - NO INJURY / NONE REPORTED,75B46719-DB14-4E29-9B8A-E1CE6F452795,1 - DAYLIGHT,155017959,6 - ANGLE,01 - DRY,1 - STRAIGHT LEVEL,"2 - BLACKTOP, BITUMINOUS, ASPHALT",CARTHAGE,D - DRIVER,1 - CLEAR,45216,05 - MINIVAN
27,S I75 AT 2-0 MM,39.116753,-84.532778,18-25,WEST END,WEST  END,1/24/2020 14:40,,5 - PROPERTY DAMAGE ONLY,201905,1/24/2020 14:50,FRI,F - FEMALE,5 - NO APPARENTY INJURY,9C50B2FC-1113-4266-924E-043E7053213C,1 - DAYLIGHT,205001099,2 - REAR-END,02 - WET,1 - STRAIGHT LEVEL,"2 - BLACKTOP, BITUMINOUS, ASPHALT",WEST END,D - DRIVER,4 - RAIN,45214,01 - PASSENGER CAR
28,N I75 AT 9-3 MM,39.192888,-84.475975,61-70,ROSELAWN,ROSELAWN,6/12/2013 16:08,01 - NOT AN INTERSECTION,3 - PROPERTY DAMAGE ONLY (PDO),3,6/12/2013 16:08,WED,M - MALE,1 - NO INJURY / NONE REPORTED,C8B0A05A-381B-4E39-9814-5E94E2568FB4,1 - DAYLIGHT,135007172,2 - REAR-END,01 - DRY,1 - STRAIGHT LEVEL,"2 - BLACKTOP, BITUMINOUS, ASPHALT",ROSELAWN,D - DRIVER,2 - CLOUDY,45216,06 - SPORT UTILITY VEHICLE
29,59XX RIDGE AV,39.180341,-84.427204,45,PLEASANT RIDGE,PLEASANT RIDGE,8/1/2017 16:55,02 - FOUR-WAY INTERSECTION,3 - PROPERTY DAMAGE ONLY (PDO),3,8/1/2017 17:01,TUE,M - MALE,1 - NO INJURY / NONE REPORTED,3475401A-6DD0-4661-9E8B-54E8364AD777,1 - DAYLIGHT,175011494,2 - REAR-END,01 - DRY,1 - STRAIGHT LEVEL,1 - CONCRETE,PLEASANT RIDGE,D - DRIVER,1 - CLEAR,45213,06 - SPORT UTILITY VEHICLE
30,16XX WALNUT ST,39.113551,-84.513403,51-60,OTR,OVER-THE-RHINE,3/5/2018 7:25,03 - T-INTERSECTION,3 - PROPERTY DAMAGE ONLY (PDO),3,3/5/2018 7:29,MON,M - MALE,1 - NO INJURY / NONE REPORTED,ED531D35-F997-4A10-9BCC-05F78B23A20D,1 - DAYLIGHT,185003139,3 - HEAD-ON,01 - DRY,1 - STRAIGHT LEVEL,1 - CONCRETE,OVER-THE-RHINE,D - DRIVER,2 - CLOUDY,45202,06 - SPORT UTILITY VEHICLE
